https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b21.jpg	raw/images/fbi-photo-b21.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b22.pdf	raw/docs/fbi-photo-b22.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b22.jpg	raw/images/fbi-photo-b22.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b23.pdf	raw/docs/fbi-photo-b23.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b23.jpg	raw/images/fbi-photo-b23.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b24.pdf	raw/docs/fbi-photo-b24.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b24.jpg	raw/images/fbi-photo-b24.jpg
https://www.war.gov/medialink/ufo/release_1/2024-04-30-composite-sketch.pdf	raw/docs/2024-04-30-composite-sketch.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/2024-04-30-composite-sketch.jpg	raw/images/2024-04-30-composite-sketch.jpg
https://www.war.gov/medialink/ufo/release_1/serial 5 redacted_redacted.pdf	raw/docs/serial_5_redacted_redacted.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/serial 5 redacted_redacted.jpg	raw/images/serial_5_redacted_redacted.jpg
https://www.war.gov/medialink/ufo/release_1/serial-3_redacted.pdf	raw/docs/serial-3_redacted.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/serial-3_redacted.jpg	raw/images/serial-3_redacted.jpg
https://www.war.gov/medialink/ufo/release_1/serial-4-redacted_redacted.pdf	raw/docs/serial-4-redacted_redacted.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/serial-4-redacted_redacted.jpg	raw/images/serial-4-redacted_redacted.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D001_FD-302_Unresolved-UAP-Report_ColoradoSprings_2022.pdf	raw/docs/FBI-UAP-D001_FD-302_Unresolved-UAP-Report_ColoradoSprings_2022.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D001_FD-302_Unresolved-UAP-Report_ColoradoSprings_2022.jpg	raw/images/FBI-UAP-D001_FD-302_Unresolved-UAP-Report_ColoradoSprings_2022.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D002_FD-1057_Unresolved-UAP-Report_ColoradoSprings_2022.pdf	raw/docs/FBI-UAP-D002_FD-1057_Unresolved-UAP-Report_ColoradoSprings_2022.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D002_FD-1057_Unresolved-UAP-Report_ColoradoSprings_2022.jpg	raw/images/FBI-UAP-D002_FD-1057_Unresolved-UAP-Report_ColoradoSprings_2022.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D003_Digital-Rendering_Unresolved-UAP-Report_ColoradoSprings_2022.pdf	raw/docs/FBI-UAP-D003_Digital-Rendering_Unresolved-UAP-Report_ColoradoSprings_2022.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D003_Digital-Rendering_Unresolved-UAP-Report_ColoradoSprings_2022.jpg	raw/images/FBI-UAP-D003_Digital-Rendering_Unresolved-UAP-Report_ColoradoSprings_2022.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D004_FD-1057-02_Northeastern-US_2024.pdf	raw/docs/FBI-UAP-D004_FD-1057-02_Northeastern-US_2024.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D004_FD-1057-02_Northeastern-US_2024.jpg	raw/images/FBI-UAP-D004_FD-1057-02_Northeastern-US_2024.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D005_FD-1057-04_Northeastern-US_2024.pdf	raw/docs/FBI-UAP-D005_FD-1057-04_Northeastern-US_2024.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D005_FD-1057-04_Northeastern-US_2024.jpg	raw/images/FBI-UAP-D005_FD-1057-04_Northeastern-US_2024.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D006_FD-1057-05_Northeastern-US_2024.pdf	raw/docs/FBI-UAP-D006_FD-1057-05_Northeastern-US_2024.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D006_FD-1057-05_Northeastern-US_2024.jpg	raw/images/FBI-UAP-D006_FD-1057-05_Northeastern-US_2024.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D007_FD-1057-06_Northeastern-US_2024.pdf	raw/docs/FBI-UAP-D007_FD-1057-06_Northeastern-US_2024.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D007_FD-1057-06_Northeastern-US_2024.jpg	raw/images/FBI-UAP-D007_FD-1057-06_Northeastern-US_2024.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D008_FD-1057-07_Northeastern-US_2024.pdf	raw/docs/FBI-UAP-D008_FD-1057-07_Northeastern-US_2024.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D008_FD-1057-07_Northeastern-US_2024.jpg	raw/images/FBI-UAP-D008_FD-1057-07_Northeastern-US_2024.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D009_FD-302-67_Northeastern-Orb-Sighting_2026.pdf	raw/docs/FBI-UAP-D009_FD-302-67_Northeastern-Orb-Sighting_2026.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D009_FD-302-67_Northeastern-Orb-Sighting_2026.jpg	raw/images/FBI-UAP-D009_FD-302-67_Northeastern-Orb-Sighting_2026.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D010_FD-302-71_Northeastern-Orb-Sighting_2026.pdf	raw/docs/FBI-UAP-D010_FD-302-71_Northeastern-Orb-Sighting_2026.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D010_FD-302-71_Northeastern-Orb-Sighting_2026.jpg	raw/images/FBI-UAP-D010_FD-302-71_Northeastern-Orb-Sighting_2026.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D011_DFBI-Correspondence-Referral_1949.pdf	raw/docs/FBI-UAP-D011_DFBI-Correspondence-Referral_1949.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D011_DFBI-Correspondence-Referral_1949.jpg	raw/images/FBI-UAP-D011_DFBI-Correspondence-Referral_1949.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D012_Newark-Field-Office_1952-1967.pdf	raw/docs/FBI-UAP-D012_Newark-Field-Office_1952-1967.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D012_Newark-Field-Office_1952-1967.jpg	raw/images/FBI-UAP-D012_Newark-Field-Office_1952-1967.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D013_WA-UFO-Investigation_1952-1960.pdf	raw/docs/FBI-UAP-D013_WA-UFO-Investigation_1952-1960.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D013_WA-UFO-Investigation_1952-1960.jpg	raw/images/FBI-UAP-D013_WA-UFO-Investigation_1952-1960.jpg
https://www.war.gov/medialink/ufo/071026/release_04/documents/FBI-UAP-D014_Correspondence-Relating-to-UFO-Sightings_1967_1974.pdf	raw/docs/FBI-UAP-D014_Correspondence-Relating-to-UFO-Sightings_1967_1974.pdf
https://www.war.gov/medialink/ufo/071026/release_04/thumbnails/FBI-UAP-D014_Correspondence-Relating-to-UFO-Sightings_1967_1974.jpg	raw/images/FBI-UAP-D014_Correspondence-Relating-to-UFO-Sightings_1967_1974.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D014_Digital-Rendering_Incident-1-1_Western-US-Event_2023.jpg	raw/images/FBI-UAP-D014_Digital-Rendering_Incident-1-1_Western-US-Event_2023.jpg
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D014_Digital-Rendering_Incident-1-1_Western-US-Event_2023.jpg	raw/images/FBI-UAP-D014_Digital-Rendering_Incident-1-1_Western-US-Event_2023.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D015_Digital-Rendering_Incident-1-2_Western-US-Event_2023.jpg	raw/images/FBI-UAP-D015_Digital-Rendering_Incident-1-2_Western-US-Event_2023.jpg
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D015_Digital-Rendering_Incident-1-2_Western-US-Event_2023.jpg	raw/images/FBI-UAP-D015_Digital-Rendering_Incident-1-2_Western-US-Event_2023.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D016_Digital-Rendering_Incident-2-1_Western-US-Event_2023.jpg	raw/images/FBI-UAP-D016_Digital-Rendering_Incident-2-1_Western-US-Event_2023.jpg
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D016_Digital-Rendering_Incident-2-1_Western-US-Event_2023.jpg	raw/images/FBI-UAP-D016_Digital-Rendering_Incident-2-1_Western-US-Event_2023.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D017_Digital-Rendering_Incident-2-2_Western-US-Event_2023.jpg	raw/images/FBI-UAP-D017_Digital-Rendering_Incident-2-2_Western-US-Event_2023.jpg
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D017_Digital-Rendering_Incident-2-2_Western-US-Event_2023.jpg	raw/images/FBI-UAP-D017_Digital-Rendering_Incident-2-2_Western-US-Event_2023.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D018_Digital-Rendering_Incident-2-3_Western-US-Event_2023.jpg	raw/images/FBI-UAP-D018_Digital-Rendering_Incident-2-3_Western-US-Event_2023.jpg
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D018_Digital-Rendering_Incident-2-3_Western-US-Event_2023.jpg	raw/images/FBI-UAP-D018_Digital-Rendering_Incident-2-3_Western-US-Event_2023.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D019_Digital-Rendering_Incident-2-4_Western-US-Event_2023.jpg	raw/images/FBI-UAP-D019_Digital-Rendering_Incident-2-4_Western-US-Event_2023.jpg
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D019_Digital-Rendering_Incident-2-4_Western-US-Event_2023.jpg	raw/images/FBI-UAP-D019_Digital-Rendering_Incident-2-4_Western-US-Event_2023.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D020_Digital-Rendering_Incident-2-5_Western-US-Event_2023.jpg	raw/images/FBI-UAP-D020_Digital-Rendering_Incident-2-5_Western-US-Event_2023.jpg
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D020_Digital-Rendering_Incident-2-5_Western-US-Event_2023.jpg	raw/images/FBI-UAP-D020_Digital-Rendering_Incident-2-5_Western-US-Event_2023.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D021_Digital-Rendering_Incident-1-3_Western-US-Event_2023.jpg	raw/images/FBI-UAP-D021_Digital-Rendering_Incident-1-3_Western-US-Event_2023.jpg
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D021_Digital-Rendering_Incident-1-3_Western-US-Event_2023.jpg	raw/images/FBI-UAP-D021_Digital-Rendering_Incident-1-3_Western-US-Event_2023.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D022_Digital-Rendering_Incident-2-6_Western-US-Event_2023.jpg	raw/images/FBI-UAP-D022_Digital-Rendering_Incident-2-6_Western-US-Event_2023.jpg
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D022_Digital-Rendering_Incident-2-6_Western-US-Event_2023.jpg	raw/images/FBI-UAP-D022_Digital-Rendering_Incident-2-6_Western-US-Event_2023.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/FBI-UAP-D023_Digital-Rendering_Incident-2-7_Western-US-Event_2023.jpg	raw/images/FBI-UAP-D023_Digital-Rendering_Incident-2-7_Western-US-Event_2023.jpg
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/FBI-UAP-D023_Digital-Rendering_Incident-2-7_Western-US-Event_2023.jpg	raw/images/FBI-UAP-D023_Digital-Rendering_Incident-2-7_Western-US-Event_2023.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/ICA-UAP-D001_Analysis_Colorado-Springs-UAP-Incident.pdf	raw/docs/ICA-UAP-D001_Analysis_Colorado-Springs-UAP-Incident.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/ICA-UAP-D001_Analysis_Colorado-Springs-UAP-Incident.jpg	raw/images/ICA-UAP-D001_Analysis_Colorado-Springs-UAP-Incident.jpg
https://www.war.gov/medialink/ufo/release_1/nasa-uap-d1-apollo-12-transcript-1969.pdf	raw/docs/nasa-uap-d1-apollo-12-transcript-1969.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-d1-apollo-12-transcript-1969.jpg	raw/images/nasa-uap-d1-apollo-12-transcript-1969.jpg
https://www.war.gov/medialink/ufo/release_1/nasa-uap-d2-apollo-17-transcript-1972.pdf	raw/docs/nasa-uap-d2-apollo-17-transcript-1972.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-d2-apollo-17-transcript-1972.jpg	raw/images/nasa-uap-d2-apollo-17-transcript-1972.jpg
https://www.war.gov/medialink/ufo/release_1/255_t_763_r1b_transcripts.pdf	raw/docs/255_t_763_r1b_transcripts.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/255_t_763_r1b_transcripts.jpg	raw/images/255_t_763_r1b_transcripts.jpg
https://www.war.gov/medialink/ufo/release_1/nasa-uap-d4-apollo-11-technical-crew-debriefing-1969.pdf	raw/docs/nasa-uap-d4-apollo-11-technical-crew-debriefing-1969.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-d4-apollo-11-technical-crew-debriefing-1969.jpg	raw/images/nasa-uap-d4-apollo-11-technical-crew-debriefing-1969.jpg
https://www.war.gov/medialink/ufo/release_1/nasa-uap-d5-apollo-17-crew-debriefing-for-science-1973.pdf	raw/docs/nasa-uap-d5-apollo-17-crew-debriefing-for-science-1973.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-d5-apollo-17-crew-debriefing-for-science-1973.jpg	raw/images/nasa-uap-d5-apollo-17-crew-debriefing-for-science-1973.jpg
https://www.war.gov/medialink/ufo/release_1/nasa-uap-d6-apollo-17-technical-crew-debriefing-1973.pdf	raw/docs/nasa-uap-d6-apollo-17-technical-crew-debriefing-1973.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-d6-apollo-17-technical-crew-debriefing-1973.jpg	raw/images/nasa-uap-d6-apollo-17-technical-crew-debriefing-1973.jpg
https://www.war.gov/medialink/ufo/release_1/nasa-uap-d7-skylab-technical-crew-debriefing-1973.pdf	raw/docs/nasa-uap-d7-skylab-technical-crew-debriefing-1973.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-d7-skylab-technical-crew-debriefing-1973.jpg	raw/images/nasa-uap-d7-skylab-technical-crew-debriefing-1973.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/NASA-UAP-D015_Astronaut-Scientific-Debriefings_1962-1963.pdf	raw/docs/NASA-UAP-D015_Astronaut-Scientific-Debriefings_1962-1963.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/NASA-UAP-D015_Astronaut-Scientific-Debriefings_1962-1963.jpg	raw/images/NASA-UAP-D015_Astronaut-Scientific-Debriefings_1962-1963.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/NASA-UAP-D016_Preliminary-Gemini-4-Crew-Debriefing_Part1_1965.pdf	raw/docs/NASA-UAP-D016_Preliminary-Gemini-4-Crew-Debriefing_Part1_1965.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/NASA-UAP-D016_Preliminary-Gemini-4-Crew-Debriefing_Part1_1965.jpg	raw/images/NASA-UAP-D016_Preliminary-Gemini-4-Crew-Debriefing_Part1_1965.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/NASA-UAP-D017_Preliminary-Gemini-4-Crew-Debriefing_Part2_1965.pdf	raw/docs/NASA-UAP-D017_Preliminary-Gemini-4-Crew-Debriefing_Part2_1965.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/NASA-UAP-D017_Preliminary-Gemini-4-Crew-Debriefing_Part2_1965.jpg	raw/images/NASA-UAP-D017_Preliminary-Gemini-4-Crew-Debriefing_Part2_1965.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/NASA-UAP-D018_Gemini-4_Experiment-Debriefing_1967.pdf	raw/docs/NASA-UAP-D018_Gemini-4_Experiment-Debriefing_1967.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/NASA-UAP-D018_Gemini-4_Experiment-Debriefing_1967.jpg	raw/images/NASA-UAP-D018_Gemini-4_Experiment-Debriefing_1967.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/NASA-UAP-D019_Gemini-5-Technical-Debriefing_Part1_1965.pdf	raw/docs/NASA-UAP-D019_Gemini-5-Technical-Debriefing_Part1_1965.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/NASA-UAP-D019_Gemini-5-Technical-Debriefing_Part1_1965.jpg	raw/images/NASA-UAP-D019_Gemini-5-Technical-Debriefing_Part1_1965.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/NASA-UAP-D020_Gemini-5-Technical-Debriefing_Part2_1965.pdf	raw/docs/NASA-UAP-D020_Gemini-5-Technical-Debriefing_Part2_1965.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/NASA-UAP-D020_Gemini-5-Technical-Debriefing_Part2_1965.jpg	raw/images/NASA-UAP-D020_Gemini-5-Technical-Debriefing_Part2_1965.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/NASA-UAP-D021_Gemini-7-Technical-Debriefing_1965.pdf	raw/docs/NASA-UAP-D021_Gemini-7-Technical-Debriefing_1965.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/NASA-UAP-D021_Gemini-7-Technical-Debriefing_1965.jpg	raw/images/NASA-UAP-D021_Gemini-7-Technical-Debriefing_1965.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/NASA-UAP-D022_Gemini-9-Debriefing_1966.pdf	raw/docs/NASA-UAP-D022_Gemini-9-Debriefing_1966.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/NASA-UAP-D022_Gemini-9-Debriefing_1966.jpg	raw/images/NASA-UAP-D022_Gemini-9-Debriefing_1966.jpg
https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm1-apollo-12-1969.jpg	raw/images/nasa-uap-vm1-apollo-12-1969.jpg
https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-vm1-apollo-12-1969.jpg	raw/images/nasa-uap-vm1-apollo-12-1969.jpg
https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm2-apollo-12-1969.jpg	raw/images/nasa-uap-vm2-apollo-12-1969.jpg
https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-vm2-apollo-12-1969.jpg	raw/images/nasa-uap-vm2-apollo-12-1969.jpg
https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm3-apollo-12-1969.jpg	raw/images/nasa-uap-vm3-apollo-12-1969.jpg
https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-vm3-apollo-12-1969.jpg	raw/images/nasa-uap-vm3-apollo-12-1969.jpg
https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm4-apollo-12-1969.jpg	raw/images/nasa-uap-vm4-apollo-12-1969.jpg
https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-vm4-apollo-12-1969.jpg	raw/images/nasa-uap-vm4-apollo-12-1969.jpg
https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm5-apollo-12-1969.jpg	raw/images/nasa-uap-vm5-apollo-12-1969.jpg
https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-vm5-apollo-12-1969.jpg	raw/images/nasa-uap-vm5-apollo-12-1969.jpg
https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm6-apollo-17-1972.jpg	raw/images/nasa-uap-vm6-apollo-17-1972.jpg
https://www.war.gov/medialink/ufo/release_1/thumbnail/nasa-uap-vm6-apollo-17-1972.jpg	raw/images/nasa-uap-vm6-apollo-17-1972.jpg
https://www.war.gov/medialink/ufo/052226/release_02/documents/ODNI-UAP-D001_USPER_Narrative_Senior_USIC.pdf	raw/docs/ODNI-UAP-D001_USPER_Narrative_Senior_USIC.pdf
https://www.war.gov/medialink/ufo/052226/release_02/thumbnails/ODNI-UAP-D001_USPER_Narrative_Senior_USIC.jpg	raw/images/ODNI-UAP-D001_USPER_Narrative_Senior_USIC.jpg
https://www.war.gov/medialink/ufo/release_1/dos-uap-d1-cable-1-papua-new-guinea-january-1985.pdf	raw/docs/dos-uap-d1-cable-1-papua-new-guinea-january-1985.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dos-uap-d1-cable-1-papua-new-guinea-january-1985.jpg	raw/images/dos-uap-d1-cable-1-papua-new-guinea-january-1985.jpg
https://www.war.gov/medialink/ufo/release_1/dos-uap-d2-cable-2-kazakhstan-january-1994.pdf	raw/docs/dos-uap-d2-cable-2-kazakhstan-january-1994.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dos-uap-d2-cable-2-kazakhstan-january-1994.jpg	raw/images/dos-uap-d2-cable-2-kazakhstan-january-1994.jpg
https://www.war.gov/medialink/ufo/release_1/059uap00011.pdf	raw/docs/059uap00011.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/059uap00011.jpg	raw/images/059uap00011.jpg
https://www.war.gov/medialink/ufo/release_1/059uap00012.pdf	raw/docs/059uap00012.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/059uap00012.jpg	raw/images/059uap00012.jpg
https://www.war.gov/medialink/ufo/release_1/059uap00013.pdf	raw/docs/059uap00013.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/059uap00013.jpg	raw/images/059uap00013.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/USG-UAP-D001_Congress-WhiteHouse-UFO-Correspondence_1998.pdf	raw/docs/USG-UAP-D001_Congress-WhiteHouse-UFO-Correspondence_1998.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/USG-UAP-D001_Congress-WhiteHouse-UFO-Correspondence_1998.jpg	raw/images/USG-UAP-D001_Congress-WhiteHouse-UFO-Correspondence_1998.jpg
https://www.war.gov/medialink/ufo/release_1/usper-statement-redacted.pdf	raw/docs/usper-statement-redacted.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/usper-statement-redacted.jpg	raw/images/usper-statement-redacted.jpg
https://www.war.gov/medialink/ufo/release_1/western_us_event_slides_5.08.2026.pdf	raw/docs/western_us_event_slides_5.08.2026.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/western_us_event_slides_5.08.2026.jpg	raw/images/western_us_event_slides_5.08.2026.jpg
